2014-07-03 19:09:12,037 [Worker-2397] INFO  c.n.h.c.p.n.NettyAsyncHttpProvider - Number of application's worked threads is 8
2014-07-03 19:09:12,037 [Worker-2385] INFO  c.n.h.c.p.n.NettyAsyncHttpProvider - Number of application's worked threads is 8
2014-07-03 19:09:12,559 [New I/O client worker #2-1] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repo.maven.apache.org/maven2/org/seleniumhq/selenium/selenium-server/2.39.0/selenium-server-2.39.0.pom
2014-07-03 19:09:12,559 [New I/O client worker #1-1] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repo.maven.apache.org/maven2/junit/junit/4.8.2/junit-4.8.2.jar
2014-07-03 19:09:12,564 [New I/O client worker #2-1] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repo.maven.apache.org/maven2/org/seleniumhq/selenium/selenium-server/2.39.0/selenium-server-2.39.0.pom
2014-07-03 19:09:12,715 [Worker-2397] INFO  c.n.h.c.p.n.NettyAsyncHttpProvider - Number of application's worked threads is 8
2014-07-03 19:09:12,821 [New I/O client worker #3-1] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repo.maven.apache.org/maven2/org/seleniumhq/selenium/selenium-parent/2.39.0/selenium-parent-2.39.0.pom
2014-07-03 19:09:12,852 [New I/O client worker #3-1] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repo.maven.apache.org/maven2/org/seleniumhq/selenium/selenium-parent/2.39.0/selenium-parent-2.39.0.pom
2014-07-03 19:09:12,996 [Worker-2397] INFO  c.n.h.c.p.n.NettyAsyncHttpProvider - Number of application's worked threads is 8
2014-07-03 19:09:13,021 [New I/O client worker #1-1] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repo.maven.apache.org/maven2/junit/junit/4.8.2/junit-4.8.2.jar
2014-07-03 19:09:13,148 [New I/O client worker #4-1] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk15on/1.48/bcprov-jdk15on-1.48.pom
2014-07-03 19:09:13,150 [New I/O client worker #4-1] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk15on/1.48/bcprov-jdk15on-1.48.pom
2014-07-03 19:09:13,253 [Worker-2397] INFO  c.n.h.c.p.n.NettyAsyncHttpProvider - Number of application's worked threads is 8
2014-07-03 19:09:13,328 [New I/O client worker #5-1] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repo.maven.apache.org/maven2/org/bouncycastle/bcpkix-jdk15on/1.48/bcpkix-jdk15on-1.48.pom
2014-07-03 19:09:13,330 [New I/O client worker #5-1] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repo.maven.apache.org/maven2/org/bouncycastle/bcpkix-jdk15on/1.48/bcpkix-jdk15on-1.48.pom
2014-07-03 19:09:13,384 [Worker-2397] INFO  c.n.h.c.p.n.NettyAsyncHttpProvider - Number of application's worked threads is 8
2014-07-03 19:09:13,442 [New I/O client worker #6-1] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repo.maven.apache.org/maven2/mx4j/mx4j-tools/3.0.1/mx4j-tools-3.0.1.pom
2014-07-03 19:09:13,445 [New I/O client worker #6-1] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repo.maven.apache.org/maven2/mx4j/mx4j-tools/3.0.1/mx4j-tools-3.0.1.pom
2014-07-03 19:09:13,514 [Worker-2397] INFO  c.n.h.c.p.n.NettyAsyncHttpProvider - Number of application's worked threads is 8
2014-07-03 19:09:13,565 [New I/O client worker #7-1] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repo.maven.apache.org/maven2/org/mortbay/jetty/servlet-api-2.5/6.1.9/servlet-api-2.5-6.1.9.pom
2014-07-03 19:09:13,569 [New I/O client worker #7-1] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repo.maven.apache.org/maven2/org/mortbay/jetty/servlet-api-2.5/6.1.9/servlet-api-2.5-6.1.9.pom
2014-07-03 19:20:51,869 [Worker-2] ERROR o.e.m.c.i.p.r.ProjectRegistryManager - Failed to read Maven project: 1 problem was encountered while building the effective model
[FATAL] Non-readable POM C:\Users\Humaira.Jarjees\maven\MyThirdProject\pom.xml: C:\Users\Humaira.Jarjees\maven\MyThirdProject\pom.xml (The system cannot find the path specified) @ 
 for project  at C:\Users\Humaira.Jarjees\maven\MyThirdProject\pom.xml
org.apache.maven.project.ProjectBuildingException: 1 problem was encountered while building the effective model
[FATAL] Non-readable POM C:\Users\Humaira.Jarjees\maven\MyThirdProject\pom.xml: C:\Users\Humaira.Jarjees\maven\MyThirdProject\pom.xml (The system cannot find the path specified) @ 
 for project  at C:\Users\Humaira.Jarjees\maven\MyThirdProject\pom.xml
	at org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:149) ~[maven-core-3.0.4.jar:3.0.4]
[FATAL] Non-resolvable parent POM: Failure to find com.nbcuni.testframework:test-core:pom:1.0.0 in http://repo.maven.apache.org/maven2 was cached in the local repository, resolution will not be reattempted until the update interval of central has elapsed or updates are forced and 'parent.relativePath' points at wrong local POM @ line 3, column 11

	at org.apache.maven.model.building.DefaultModelProblemCollector.newModelBuildingException(DefaultModelProblemCollector.java:195) ~[maven-model-builder-3.2.1.jar:3.2.1]
	at org.apache.maven.model.building.DefaultModelBuilder.readParentExternally(DefaultModelBuilder.java:848) ~[maven-model-builder-3.2.1.jar:3.2.1]
	at org.apache.maven.model.building.DefaultModelBuilder.readParent(DefaultModelBuilder.java:669) ~[maven-model-builder-3.2.1.jar:3.2.1]
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:307) ~[maven-model-builder-3.2.1.jar:3.2.1]
	at org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:145) ~[maven-core-3.2.1.jar:3.2.1]
	... 15 common frames omitted
2015-02-15 19:37:09,983 [Worker-142] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Collecting project info '/pom.xml' C:\workspace\newMavenProject\pom.xml
2015-02-15 19:37:10,071 [Worker-142] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.nbc.pro:newMavenProject:0.0.1-SNAPSHOT @ C:\workspace\newMavenProject\pom.xml.
2015-02-15 19:37:10,158 [Worker-142] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /newMavenProject/src/main/java
2015-02-15 19:37:10,173 [Worker-142] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /newMavenProject/src/test/java
2015-02-15 19:37:10,330 [Worker-142] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Imported and configured 1 project(s) in 0 sec
2015-02-15 19:37:11,030 [Worker-142] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.nbc.pro:newMavenProject:0.0.1-SNAPSHOT @ C:\workspace\newMavenProject\pom.xml.
2015-02-15 19:37:11,129 [Worker-142] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-02-15 19:37:11,132 [Worker-142] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\workspace\newMavenProject\src\main\resources
2015-02-15 19:37:11,135 [Worker-142] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-02-15 19:37:11,137 [Worker-142] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\workspace\newMavenProject\src\test\resources
2015-02-15 19:37:11,606 [Worker-127] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.nbc.pro:newMavenProject:0.0.1-SNAPSHOT @ C:\workspace\newMavenProject\pom.xml.
2015-02-15 19:37:12,403 [Worker-116] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-02-15 19:37:12,403 [Worker-116] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\workspace\newMavenProject\src\main\resources
2015-02-15 19:37:12,404 [Worker-116] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-02-15 19:37:12,404 [Worker-116] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\workspace\newMavenProject\src\test\resources
2015-02-15 19:39:05,903 [Worker-127] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.testing:MyMavenProject:1.0-SNAPSHOT @ C:\workspace\newMavenProject\pom.xml.
2015-02-15 19:39:06,313 [Worker-127] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-02-15 19:39:06,314 [Worker-127] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\workspace\newMavenProject\src\main\resources
2015-02-15 19:39:06,315 [Worker-127] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-02-15 19:39:06,318 [Worker-127] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\workspace\newMavenProject\src\test\resources
2015-02-15 19:39:07,938 [Worker-120] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-02-15 19:39:07,940 [Worker-120] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\workspace\newMavenProject\src\main\resources
2015-02-15 19:39:07,944 [Worker-120] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-02-15 19:39:07,947 [Worker-120] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\workspace\newMavenProject\src\test\resources
2015-02-15 19:39:15,612 [Worker-127] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\workspace\newMavenProject
2015-02-15 19:39:15,613 [Worker-127] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn  -B install
2015-02-15 20:48:25,997 [Worker-149] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-02-15 20:48:25,998 [Worker-149] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\workspace\newMavenProject\src\main\resources
2015-02-15 20:48:26,002 [Worker-149] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-02-15 20:48:26,004 [Worker-149] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\workspace\newMavenProject\src\test\resources
2015-02-15 23:40:40,368 [Worker-153] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.nbcuni.qa:sqe-tve-video:0.0.1-SNAPSHOT @ C:\appium\sqe-tve-video\pom.xml.
2015-02-15 23:40:40,695 [Worker-153] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-02-15 23:40:40,699 [Worker-153] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 5 resources
2015-02-15 23:40:40,752 [Worker-153] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-02-15 23:40:40,752 [Worker-153] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 2 resources
2015-02-15 23:41:37,250 [Worker-127] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-02-15 23:41:37,251 [Worker-127] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 5 resources
2015-02-15 23:41:37,252 [Worker-127] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-02-15 23:41:37,252 [Worker-127] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-02-15 23:43:12,183 [Worker-162] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.nbcuni.qa:sqe-tve-video:0.0.1-SNAPSHOT @ C:\appium\sqe-tve-video\pom.xml.
2015-02-15 23:43:12,520 [Worker-162] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-02-15 23:43:12,524 [Worker-162] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 5 resources
2015-02-15 23:43:12,575 [Worker-162] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-02-15 23:43:12,584 [Worker-162] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 2 resources
2015-02-15 23:44:50,757 [Worker-174] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-02-15 23:44:50,758 [Worker-174] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 5 resources
2015-02-15 23:44:50,759 [Worker-174] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-02-15 23:44:50,762 [Worker-174] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-02-15 23:46:48,709 [Worker-153] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.nbcuni.qa:sqe-tve-video:0.0.1-SNAPSHOT @ C:\appium\sqe-tve-video\pom.xml.
2015-02-15 23:46:49,077 [Worker-153] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-02-15 23:46:49,080 [Worker-153] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 5 resources
2015-02-15 23:46:49,129 [Worker-153] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-02-15 23:46:49,129 [Worker-153] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 2 resources
2015-02-15 23:48:38,958 [Worker-127] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-02-15 23:48:38,958 [Worker-127] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-02-15 23:48:38,962 [Worker-127] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-02-15 23:48:38,965 [Worker-127] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 2 resources
2015-02-15 23:49:06,962 [Worker-162] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-02-15 23:49:06,962 [Worker-162] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-02-15 23:49:06,966 [Worker-162] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-02-15 23:49:06,969 [Worker-162] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 2 resources
2015-02-16 00:00:19,856 [Worker-127] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-02-16 00:00:19,856 [Worker-127] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-02-16 00:00:19,862 [Worker-127] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-02-16 00:00:19,867 [Worker-127] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-02-16 12:18:08,106 [Worker-14] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-02-16 12:18:08,172 [Worker-14] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 5 resources
2015-02-16 12:18:08,206 [Worker-14] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-02-16 12:18:08,206 [Worker-14] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 2 resources
2015-02-16 12:18:08,416 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-02-16 12:18:08,421 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-02-16 12:18:08,422 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-02-16 12:18:08,423 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-02-16 12:39:43,455 [Worker-22] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-02-16 12:39:43,456 [Worker-22] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-02-16 12:39:43,457 [Worker-22] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-02-16 12:39:43,459 [Worker-22] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 2 resources
2015-02-16 12:40:27,072 [Worker-9] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-02-16 12:40:27,073 [Worker-9] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-02-16 12:40:27,074 [Worker-9] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-02-16 12:40:27,074 [Worker-9] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 2 resources
2015-02-16 12:43:12,841 [Worker-21] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-02-16 12:43:12,842 [Worker-21] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-02-16 12:43:12,843 [Worker-21] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-02-16 12:43:12,843 [Worker-21] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 2 resources
2015-02-16 12:44:59,883 [Worker-14] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-02-16 12:44:59,886 [Worker-14] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-02-16 12:44:59,890 [Worker-14] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-02-16 12:44:59,890 [Worker-14] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 2 resources
2015-02-16 12:46:39,345 [Worker-9] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-02-16 12:46:39,345 [Worker-9] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-02-16 12:46:39,346 [Worker-9] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-02-16 12:46:39,346 [Worker-9] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 2 resources
2015-02-16 12:47:54,906 [Worker-21] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-02-16 12:47:54,910 [Worker-21] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 5 resources
2015-02-16 12:47:54,914 [Worker-21] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-02-16 12:47:54,915 [Worker-21] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-02-16 12:49:14,557 [Worker-21] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-02-16 12:49:14,558 [Worker-21] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 5 resources
2015-02-16 12:49:14,559 [Worker-21] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-02-16 12:49:14,560 [Worker-21] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-02-16 12:50:07,874 [Worker-18] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-02-16 12:50:07,877 [Worker-18] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 5 resources
2015-02-16 12:50:07,882 [Worker-18] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-02-16 12:50:07,882 [Worker-18] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-02-16 12:57:17,739 [Worker-9] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-02-16 12:57:17,739 [Worker-9] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-02-16 12:57:17,740 [Worker-9] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-02-16 12:57:17,740 [Worker-9] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 2 resources
2015-02-28 15:55:45,605 [Worker-3] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-02-28 15:55:45,631 [Worker-3] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\workspace\newMavenProject\src\main\resources
2015-02-28 15:55:45,633 [Worker-3] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-02-28 15:55:45,634 [Worker-3] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\workspace\newMavenProject\src\test\resources
2015-02-28 15:55:59,609 [Worker-2] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-02-28 15:55:59,665 [Worker-2] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 5 resources
2015-02-28 15:56:02,081 [Worker-2] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-02-28 15:56:02,082 [Worker-2] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 2 resources
2015-03-11 21:51:45,082 [Worker-5] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-03-11 21:51:45,097 [Worker-5] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\workspace\newMavenProject\src\main\resources
2015-03-11 21:51:45,100 [Worker-5] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-03-11 21:51:45,100 [Worker-5] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\workspace\newMavenProject\src\test\resources
2015-03-11 21:51:52,288 [Worker-5] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-03-11 21:51:52,310 [Worker-5] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 5 resources
2015-03-11 21:51:52,597 [Worker-5] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-03-11 21:51:52,598 [Worker-5] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 2 resources
2015-03-21 11:46:53,155 [Worker-0] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-03-21 11:46:53,170 [Worker-0] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\workspace\newMavenProject\src\main\resources
2015-03-21 11:46:53,173 [Worker-0] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-03-21 11:46:53,173 [Worker-0] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\workspace\newMavenProject\src\test\resources
2015-03-21 11:46:59,154 [Worker-0] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-03-21 11:46:59,182 [Worker-0] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 5 resources
2015-03-21 11:46:59,539 [Worker-0] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-03-21 11:46:59,539 [Worker-0] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 2 resources
2015-03-26 21:02:45,535 [Worker-3] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-03-26 21:02:45,548 [Worker-3] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\workspace\newMavenProject\src\main\resources
2015-03-26 21:02:45,551 [Worker-3] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-03-26 21:02:45,552 [Worker-3] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\workspace\newMavenProject\src\test\resources
2015-03-26 21:02:50,801 [Worker-3] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-03-26 21:02:50,838 [Worker-3] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 5 resources
2015-03-26 21:02:51,137 [Worker-3] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-03-26 21:02:51,137 [Worker-3] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 2 resources
2015-04-01 21:22:36,480 [Worker-6] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-04-01 21:22:36,503 [Worker-6] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\workspace\newMavenProject\src\main\resources
2015-04-01 21:22:36,507 [Worker-6] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-04-01 21:22:36,507 [Worker-6] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\workspace\newMavenProject\src\test\resources
2015-04-01 21:22:37,485 [Worker-6] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-04-01 21:22:37,529 [Worker-6] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 5 resources
2015-04-01 21:22:37,579 [Worker-6] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-04-01 21:22:37,580 [Worker-6] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 2 resources
2015-04-01 21:25:43,189 [Worker-6] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-04-01 21:25:43,202 [Worker-6] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-04-01 21:25:43,203 [Worker-6] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2015-04-01 21:25:43,225 [Worker-6] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 2 resources
